=== SHOW ALERTS ===
name: HIGH_REJECTION_RATE
database_name: TRADE_ETL_DB
schema_name: RAW
owner: TRADE_ETL_ROLE
warehouse: TRADE_ETL_WH
schedule: 60 MINUTE
state: started

=== ALERT_HISTORY (last 24h) ===
('HIGH_REJECTION_RATE', 'SCHEDULED', 0, datetime.datetime(2026, 8, 28, 20, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), None)
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 28, 19, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 28, 19, 31, 54, 214000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 28, 8, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 28, 8, 31, 54, 759000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'TRIGGERED', 0, datetime.datetime(2026, 8, 28, 7, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 28, 7, 31, 54, 436000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 28, 6, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 28, 6, 31, 55, 72000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 28, 5, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 28, 5, 31, 55, 985000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 28, 4, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 28, 4, 31, 54, 588000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 28, 3, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 28, 3, 31, 55, 480000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 28, 2, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 28, 2, 31, 54, 842000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 28, 1, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 28, 1, 31, 55, 262000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 28, 0, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 28, 0, 31, 54, 655000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 27, 23, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 27, 23, 31, 55, 538000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 27, 22, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 27, 22, 31, 54, 800000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'TRIGGERED', 0, datetime.datetime(2026, 8, 27, 21, 31, 52, 451000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 27, 21, 31, 55, 567000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'ACTION_FAILED', 2003, datetime.datetime(2026, 8, 27, 21, 30, 34, 911000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 27, 21, 30, 37, 871000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
('HIGH_REJECTION_RATE', 'CONDITION_FALSE', 0, datetime.datetime(2026, 8, 27, 21, 28, 32, 926000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>), datetime.datetime(2026, 8, 27, 21, 28, 34, 547000, tzinfo=<DstTzInfo 'America/Los_Angeles' PDT-1 day, 17:00:00 DST>))
